./lcs < S.in
split the string:<0 0 1 1 1 -1> result as follow
0,0,1,1,1,-1
after <0,0> ----> <1,1> | <1,1>:1
after <0,0> ----> <1,-1> | <1,-1>:1
after <1,1> ----> <0,0> | <-1,-1>:1
after <1,1> ----> <1,-1> | <0,-2>:1
after <1,-1> ----> <0,0> | <-1,1>:1
after <1,-1> ----> <1,1> | <0,2>:1
2
split the string:<0 0 -1 -1 2 2> result as follow
0,0,-1,-1,2,2
after <0,0> ----> <-1,-1> | <-1,-1>:1
after <0,0> ----> <2,2> | <2,2>:2
after <-1,-1> ----> <0,0> | <1,1>:1
after <-1,-1> ----> <2,2> | <3,3>:2
after <2,2> ----> <0,0> | <-2,-2>:1
after <2,2> ----> <-1,-1> | <-3,-3>:2
3
split the string:<-54 -297 -36 -222 3 -2 30 53 -5 1 -36 -222 0 2 1 3 6 -47 0 4 2 3 5 0 48 128 24 28 0 -5 48 128 -12 -122 -54 -297 -42 -247 -5 0 2 4 0 0 54 153 -30 -197 4 5 4 3 -42 -247 6 -47 -60 -322 -4 -2 -18 -147 6 -47 60 178 30 53 -5 3 -42 -247 2 -2 12 -22 24 28 0 -72 3 -4 -60 -322 48 128 0 -72 -5 3 5 5 -24 -172 -48 -272 36 78 -3 3> result as follow
-54,-297,-36,-222,3,-2,30,53,-5,1,-36,-222,0,2,1,3,6,-47,0,4,2,3,5,0,48,128,24,28,0,-5,48,128,-12,-122,-54,-297,-42,-247,-5,0,2,4,0,0,54,153,-30,-197,4,5,4,3,-42,-247,6,-47,-60,-322,-4,-2,-18,-147,6,-47,60,178,30,53,-5,3,-42,-247,2,-2,12,-22,24,28,0,-72,3,-4,-60,-322,48,128,0,-72,-5,3,5,5,-24,-172,-48,-272,36,78,-3,3
after <-54,-297> ----> <-36,-222> | <18,75>:1
after <-54,-297> ----> <3,-2> | <57,295>:1
after <-54,-297> ----> <30,53> | <84,350>:2
after <-54,-297> ----> <-5,1> | <49,298>:1
after <-54,-297> ----> <-36,-222> | <18,75>:3
after <-54,-297> ----> <0,2> | <54,299>:1
after <-54,-297> ----> <1,3> | <55,300>:1
after <-54,-297> ----> <6,-47> | <60,250>:4
after <-54,-297> ----> <0,4> | <54,301>:1
after <-54,-297> ----> <2,3> | <56,300>:1
after <-54,-297> ----> <5,0> | <59,297>:1
after <-54,-297> ----> <48,128> | <102,425>:5
after <-54,-297> ----> <24,28> | <78,325>:6
after <-54,-297> ----> <0,-5> | <54,292>:1
after <-54,-297> ----> <48,128> | <102,425>:7
after <-54,-297> ----> <-12,-122> | <42,175>:8
after <-54,-297> ----> <-54,-297> | <0,0>:2
after <-54,-297> ----> <-42,-247> | <12,50>:9
after <-54,-297> ----> <-5,0> | <49,297>:1
after <-54,-297> ----> <2,4> | <56,301>:1
after <-54,-297> ----> <0,0> | <54,297>:1
after <-54,-297> ----> <54,153> | <108,450>:10
after <-54,-297> ----> <-30,-197> | <24,100>:11
after <-54,-297> ----> <4,5> | <58,302>:1
after <-54,-297> ----> <4,3> | <58,300>:1
after <-54,-297> ----> <-42,-247> | <12,50>:12
